"0","#| label: Seleccion-variables"
"0","#| echo: false"
"0","#| warning: false"
"0","#| output: false"
"0","#http://www.sthda.com/english/articles/31-principal-component-methods-in-r-practical-guide/112-pca-principal-component-analysis-essentials/#r-packages"
"0","#Escogemos las variables cuantitativas"
"0","varCuantitativas<-c(""EDAD"",""EDAD_ESCOLARIDAD"",""NUM_HIJOS"",""EDAD_CONSUMO_TABACO"",""EDAD_CONSUMO_ALCOHOL"",""EDAD_CONSUMO_MARIHUANA"",""EDAD_CONSUMO_INHALABLES"",""EDAD_CONSUMO_LSD"",""EDAD_CONSUMO_HONGOS"",""EDAD_CONSUMO_COCAINA"",""EDAD_CONSUMO_PASTA_COCAINA"",""EDAD_CONSUMO_CRACK"",""EDAD_CONSUMO_HEROINA"",""EDAD_CONSUMO_CHOCHOS"",""EDAD_CONSUMO_TRANQUILIZANTES"",""EDAD_CONSUMO_ANFETAMINAS"",""N_PERSONAS_DEPENDIENTES"",""DINERO_SOBORNO"",""DELITOS_ABIERTOS"",""TIEMPO_RECLUIDO"",""TIEMPO_PROCESO"",""CANTIDAD_PERSONAS_CELDA"",""CELDA_HORAS"",""VECES_SENTENCIADO"")"
"0",""
"0","varCualitativas<-setdiff(colnames(Tabla1),c(""ID_PER"",""NOM_ENT"",varCuantitativas))"
"0",""
"0","DatosCuantitativos<-Tabla1[,varCuantitativas]"
"0","DatosCualitativos<-Tabla1[,varCualitativas]"
"0","correlaciones<-cor(DatosCuantitativos)"
