"0","#| label: carga-librerias"
"0","#| message: false"
"0","#| code-fold: show"
"0","#| output: false"
"0",""
"0","#Manejo de datos"
"0","library(tidyverse)"
"2","Warning:"
"2"," package ‘ggplot2’ was built under R version 4.3.3
"
"2","Warning:"
"2"," package ‘lubridate’ was built under R version 4.3.2
"
"1","── [1mAttaching core tidyverse packages[22m ─────────────────
[32m✔[39m [34mdplyr    [39m 1.1.3     [32m✔[39m [34mreadr    [39m 2.1.4
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.1     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.0
[32m✔[39m [34mpurrr    [39m 1.0.2     
"
"1","── [1mConflicts[22m ──────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors
"
"0","library(readr)"
"0","library(dplyr)"
"0","library(readxl)"
"0","#Gráficos"
"0","library(ggplot2)"
"0","library(gridExtra)"
"2","
Attaching package: ‘gridExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"0","library(plotly)"
"2","Warning:"
"2"," package ‘plotly’ was built under R version 4.3.2
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","library(GGally)"
"2","Warning:"
"2"," package ‘GGally’ was built under R version 4.3.2
"
"2","Registered S3 method overwritten by 'GGally':
  method from   
  +.gg   ggplot2
"
"0","#ACP"
"0","library(ade4)"
"2","Warning:"
"2"," package ‘ade4’ was built under R version 4.3.3
"
"0","library(FactoClass)"
"2","Warning:"
"2"," package ‘FactoClass’ was built under R version 4.3.3
"
"2","Carregando pacotes exigidos: ggrepel
"
"2","Warning:"
"2"," package ‘ggrepel’ was built under R version 4.3.2
"
"2","Carregando pacotes exigidos: xtable
"
"2","Carregando pacotes exigidos: scatterplot3d
"
"0","library(FactoMineR)"
"2","Warning:"
"2"," package ‘FactoMineR’ was built under R version 4.3.3
"
"2","
Attaching package: ‘FactoMineR’

"
"2","The following object is masked from ‘package:ade4’:

    reconst

"
"0","library(factoextra)"
"2","Warning:"
"2"," package ‘factoextra’ was built under R version 4.3.3
"
"2","Welcome! Want to learn more? See two factoextra-related books at https://goo.gl/ve3WBa
"
"0","#Datos importados"
"0","source(""DatosSeleccionados.R"")"
"2","Warning:"
"2"," package ‘kableExtra’ was built under R version 4.3.3
"
"2","Registered S3 method overwritten by 'rmarkdown':
  method         from
  print.paged_df     
"
"2","
Attaching package: ‘kableExtra’

"
